PMID,DOI
20631840,10.3389/fnsys.2010.00020
23750138,10.3389/fpsyt.2013.00047
24109469,10.3389/fpsyg.2013.00710
24723872,10.3389/fnhum.2014.00160
24999325,10.3389/fnhum.2014.00450
25267823,10.1098/rstb.2013.0481
25583383,10.1016/j.jneumeth.2015.01.003
25750630,10.3389/fpsyg.2015.00153
26379583,10.3389/fpsyg.2015.01250
27445895,10.3389/fpsyg.2016.00925
28702345,10.1016/j.nicl.2017.05.019
29029962,10.1016/j.plrev.2017.09.001
29167370,10.1098/rsif.2017.0376
29475638,10.1016/j.tics.2018.01.009
29780343,10.3389/fpsyg.2018.00643
30090873,10.1162/NETN_a_00023
30090873,10.1162/NETN_a_00023
30381799,10.1162/cpsy_a_00016
30618705,10.3389/fnbot.2018.00076
30655223,10.1016/j.plrev.2018.12.002
31039693,10.1098/rsif.2018.0344
31115833,10.3758/s13415-019-00721-3
31221820,10.1124/pr.118.017160
31558746,10.1038/s41598-019-50138-8
31564212,10.1080/13546805.2019.1665994
31756340,10.1016/j.jtbi.2019.110089
31865883,10.1098/rsta.2019.0159
32039624,10.1037/xge0000739
32039624,10.1037/xge0000739
32055104,10.1016/j.neucom.2019.05.083
32433704,10.1371/journal.pone.0224055
32687883,10.1016/j.neubiorev.2020.07.005
32732017,10.1016/j.heares.2020.107998
33061902,10.3389/fnhum.2020.578546
33096824,10.3390/bs10100161
33101153,10.3389/fpsyg.2020.584469
33286308,10.3390/e22050536
33363481,10.3389/fpsyt.2020.568824
33372237,10.3758/s13415-020-00837-x
33376985,10.1093/braincomms/fcaa164
33669529,10.3390/e23020238
33935674,10.3389/fncom.2021.590019
33980875,10.1038/s41598-021-89047-0
34113717,10.5334/cpsy.70
34267621,10.3389/fnins.2021.647579
34354621,10.3389/fpsyg.2021.585493
34652601,10.3758/s13415-021-00947-0
34720895,10.3389/fnsys.2021.669810
34777176,10.3389/fpsyg.2021.767005
34945871,10.3390/e23121565
34946007,10.3390/e23121701
19641614,10.1371/journal.pone.0006421
22586414,10.3389/fpsyg.2012.00130
23133435,10.3389/fpsyg.2012.00478
26365173,10.1016/j.pneurobio.2015.09.001
27471478,10.3389/fpsyg.2016.00922
27683002,10.1098/rsif.2016.0616
27895560,10.3389/fnsys.2016.00090
28472391,10.1093/scan/nsx060
28637913,10.1098/rsif.2017.0096
